f 1 2 3 
f 3 2 4 
f 5 6 7 
f 7 6 8 
f 9 10 7 
f 7 10 11 
f 7 11 5 
f 12 11 13 
f 13 11 10 
f 14 12 15 
f 15 12 13 
f 15 13 16 
f 17 18 15 
f 15 18 14 
f 19 20 17 
f 17 20 21 
f 17 21 18 
f 22 21 23 
f 23 21 20 
f 24 22 25 
f 25 22 23 
f 25 23 26 
f 27 28 25 
f 25 28 24 
f 29 30 27 
f 27 30 31 
f 27 31 28 
f 32 31 33 
f 33 31 30 
f 2 32 4 
f 4 32 33 
f 4 33 34 
f 35 36 3 
f 3 36 37 
f 3 37 1 
f 38 37 39 
f 39 37 36 
f 6 38 8 
f 8 38 39 
f 8 39 40 
f 33 30 29 
f 23 20 26 
f 26 20 9 
f 26 9 29 
f 13 10 16 
f 16 10 9 
f 16 9 19 
f 19 9 20 
f 35 34 36 
f 36 34 33 
f 36 33 39 
f 39 33 29 
f 39 29 40 
f 40 29 9 
f 6 41 38 
f 5 41 6 
f 11 41 5 
f 12 41 11 
f 14 41 12 
f 18 41 14 
f 21 41 18 
f 22 41 21 
f 24 41 22 
f 28 41 24 
f 31 41 28 
f 32 41 31 
f 2 41 32 
f 1 41 2 
f 37 41 1 
f 38 41 37 
f 42 43 8 
f 8 43 7 
f 40 9 42 
f 42 9 43 
f 7 43 9 
f 40 42 8 
f 44 45 29 
f 29 45 26 
f 27 25 44 
f 44 25 45 
f 26 45 25 
f 27 44 29 
f 46 47 19 
f 19 47 16 
f 17 15 46 
f 46 15 47 
f 16 47 15 
f 17 46 19 
f 48 49 4 
f 4 49 3 
f 34 35 48 
f 48 35 49 
f 3 49 35 
f 34 48 4 
